country_ch,country_en,cases,deaths
美國,United States,"54,650,264","842,143"
印度,India,"34,861,579","481,486"
巴西,Brazil,"22,291,507","619,105"
英國,United Kingdom,"13,100,458","148,778"
俄羅斯,Russia,"10,519,733","309,707"
法國,France,"10,191,926","123,851"
土耳其,Turkey,"9,519,281","82,506"
德國,Germany,"7,176,814","112,109"
西班牙,Spain,"6,294,745","89,405"
義大利,Italy,"6,266,939","137,513"
伊朗,Iran,"6,195,403","131,639"
阿根廷,Argentina,"5,674,428","117,181"
哥倫比亞,Colombia,"5,169,855","129,986"
印尼,Indonesia,"4,262,994","144,096"
波蘭,Poland,"4,120,248","97,559"
墨西哥,Mexico,"3,979,723","299,428"
烏克蘭,Ukraine,"3,672,675","96,089"
南非,South Africa,"3,468,079","91,198"
荷蘭,Netherlands,"3,148,315","20,951"
菲律賓,Philippines,"2,847,486","51,545"
馬來西亞,Malaysia,"2,761,472","31,513"
捷克,Czech Republic,"2,480,736","36,182"
秘魯,Peru,"2,296,831","202,690"
泰國,Thailand,"2,226,446","21,708"
加拿大,Canada,"2,183,527","30,319"
比利時,Belgium,"2,105,343","28,331"
伊拉克,Iraq,"2,093,891","24,163"
羅馬尼亞,Romania,"1,810,342","58,779"
智利,Chile,"1,808,398","39,140"
越南,Vietnam,"1,746,092","32,610"
日本,Japan,"1,734,078","18,392"
孟加拉,Bangladesh,"1,585,909","28,076"
葡萄牙,Portugal,"1,412,936","18,976"
以色列,Israel,"1,389,247","8,244"
瑞典,Sweden,"1,314,784","15,310"
瑞士,Switzerland,"1,313,415","11,861"
塞爾維亞,Serbia,"1,300,949","12,739"
巴基斯坦,Pakistan,"1,295,933","28,933"
奧地利,Austria,"1,282,227","13,749"
匈牙利,Hungary,"1,256,415","39,186"
希臘,Greece,"1,240,862","20,849"
約旦,Jordan,"1,064,277","12,684"
哈薩克,Kazakhstan,"988,313","13,012"
古巴,Cuba,"966,473","8,323"
摩洛哥,Morocco,"965,420","14,851"
喬治亞,Georgia,"936,844","13,860"
斯洛伐克,Slovakia,"844,393","16,665"
尼泊爾,Nepal,"828,773","11,594"
丹麥,Denmark,"815,899","3,287"
愛爾蘭,Ireland,"811,840","5,912"
阿拉伯聯合大公國,UAE,"764,493","2,165"
保加利亞,Bulgaria,"748,184","30,983"
黎巴嫩,Lebanon,"731,288","9,136"
突尼西亞,Tunisia,"727,843","25,576"
克羅埃西亞,Croatia,"720,538","12,571"
白俄羅斯,Belarus,"700,421","5,594"
韓國,South Korea,"635,254","5,625"
瓜地馬拉,Guatemala,"628,589","16,108"
亞塞拜然,Azerbaijan,"617,311","8,365"
玻利維亞,Bolivia,"599,753","19,680"
斯里蘭卡,Sri Lanka,"587,596","14,997"
哥斯大黎加,Costa Rica,"570,556","7,353"
沙烏地阿拉伯,Saudi Arabia,"557,082","8,878"
厄瓜多,Ecuador,"549,418","33,681"
緬甸,Myanmar,"530,946","19,272"
立陶宛,Lithuania,"521,692","7,403"
巴拿馬,Panama,"495,920","7,428"
巴勒斯坦,Palestine,"470,514","4,934"
巴拉圭,Paraguay,"468,025","16,629"
斯洛維尼亞,Slovenia,"465,711","5,597"
委內瑞拉,Venezuela,"444,635","5,328"
澳洲,Australia,"430,824","2,252"
衣索比亞,Ethiopia,"424,340","6,947"
多明尼加,Dominican,"419,927","4,247"
科威特,Kuwait,"417,723","2,468"
烏拉圭,Uruguay,"413,383","6,170"
挪威,Norway,"394,259","1,305"
蒙古,Mongolia,"389,650","1,986"
利比亞,Libya,"388,734","5,710"
埃及,Egypt,"386,358","21,768"
宏都拉斯,Honduras,"379,542","10,434"
摩爾多瓦,Moldova,"376,434","10,284"
亞美尼亞,Armenia,"344,980","7,975"
阿曼,Oman,"305,489","4,116"
肯亞,Kenya,"297,155","5,381"
波士尼亞與赫塞哥維納,Bosnia and Herzegovina,"291,313","13,442"
巴林,Bahrain,"282,677","1,394"
新加坡,Singapore,"279,861",829
拉脫維亞,Latvia,"276,841","4,577"
芬蘭,Finland,"260,292","1,564"
尚比亞,Zambia,"257,948","3,740"
卡達,Qatar,"251,361",618
奈及利亞,Nigeria,"242,341","3,031"
愛沙尼亞,Estonia,"242,123","1,938"
北馬其頓,North Macedonia,"225,484","7,969"
波札那,Botswana,"219,509","2,444"
阿爾及利亞,Algeria,"218,818","6,284"
辛巴威,Zimbabwe,"214,214","5,017"
阿爾巴尼亞,Albania,"210,224","3,217"
烏茲別克,Uzbekistan,"199,030","1,485"
莫三比克,Mozambique,"191,722","2,012"
吉爾吉斯,Kyrgyzstan,"184,689","2,802"
蒙特內哥羅,Montenegro,"171,873","2,414"
賽普勒斯,Cyprus,"169,159",638
科索沃,Kosovo,"161,531","2,991"
阿富汗,Afghanistan,"158,107","7,356"
納米比亞,Namibia,"148,839","3,645"
迦納,Ghana,"143,997","1,298"
烏干達,Uganda,"142,604","3,297"
薩爾瓦多,El Salvador,"121,945","3,824"
柬埔寨,Cambodia,"120,507","3,012"
寮國,Laos,"112,083",374
盧安達,Rwanda,"111,786","1,350"
喀麥隆,Cameroon,"109,367","1,851"
盧森堡,Luxembourg,"103,766",915
中國大陸,China,"102,507","4,636"
馬爾地夫,Maldives,"95,891",262
牙買加,Jamaica,"94,649","2,476"
千里達及托巴哥,Trinidad and Tobago,"92,201","2,883"
安哥拉,Angola,"82,398","1,772"
馬拉威,Malawi,"75,828","2,368"
塞內加爾,Senegal,"75,337","1,890"
剛果民主共和國,DR Congo,"74,793","1,205"
象牙海岸,Ivory Coast,"71,815",718
模里西斯,Mauritius,"66,929",762
史瓦帝尼,Eswatini,"66,241","1,308"
斐濟,Fiji,"54,137",700
馬爾他,Malta,"53,503",477
蘇利南,Suriname,"52,446","1,189"
馬達加斯加,Madagascar,"50,279","1,027"
敘利亞,Syria,"50,278","2,897"
蘇丹,Sudan,"46,518","3,331"
茅利塔尼亞,Mauritania,"41,867",870
加彭,Gabon,"41,798",288
維德角,Cape Verde,"41,732",351
蓋亞那,Guyana,"39,779","1,054"
巴布亞紐幾內亞,Papua New Guinea,"36,158",590
貝里斯,Belize,"32,840",602
幾內亞,Guinea,"32,448",391
多哥,Togo,"30,163",248
賴索托,Lesotho,"29,652",671
坦尚尼亞,Tanzania,"29,306",737
巴貝多,Barbados,"28,810",262
蒲隆地,Burundi,"27,366",38
冰島,Iceland,"27,059",37
海地,Haiti,"25,985",766
貝南,Benin,"24,935",161
塞席爾,Seychelles,"24,788",134
巴哈馬,Bahamas,"24,476",717
安道爾,Andorra,"23,740",140
馬利,Mali,"21,378",668
剛果共和國,Congo,"20,089",367
東帝汶,East Timor,"19,839",122
布吉納法索,Burkina Faso,"17,632",318
塔吉克,Tajikistan,"17,493",125
臺灣,Taiwan,"17,050",850
索馬利亞,Somalia,"17,037",893
汶萊,Brunei,"15,491",100
南蘇丹,South Sudan,"15,242",135
紐西蘭,New Zealand,"13,748",51
赤道幾內亞,Equatorial Guinea,"13,710",175
吉布地,Djibouti,"13,668",189
聖露西亞,Saint Lucia,"13,640",301
尼加拉瓜,Nicaragua,"13,563",217
香港,Hong Kong,"12,667",213
中非,Central Africa,"12,163",101
甘比亞,Gambia,"10,170",343
葉門,Yemen,"10,127","1,984"
索馬利蘭,Somaliland,"8,381",588
聖馬利諾,San Marino,"8,202",100
厄利垂亞,Eritrea,"8,026",76
尼日,Niger,"7,438",276
獅子山,Sierra Leone,"7,114",123
多米尼克,Dominica,"6,862",47
葛摩,Comoros,"6,688",157
幾內亞比索,Guinea-Bissau,"6,484",149
格瑞那達,Grenada,"6,299",200
賴比瑞亞,Liberia,"6,278",287
查德,Chad,"6,183",184
列支敦斯登,Liechtenstein,"6,167",69
聖文森及格瑞那丁,Saint Vincent and the Grenadines,"5,850",81
摩納哥,Monaco,"5,210",39
安地卡及巴布達,Antigua and Barbuda,"4,283",119
聖多美普林西比,Sao Tome and Principe,"3,903",57
聖克里斯多福及尼維斯,Saint Kitts and Nevis,"3,043",28
不丹,Bhutan,"2,660",3
國際運輸工具(鑽石公主號),Int'l conveyance (Japan),741,13
澳門,Macao,79,0
教廷,Holy See,27,0
索羅門群島,Solomon islands,24,0
帛琉,Palau,10,0
萬那杜,Vanuatu,7,1
馬紹爾群島,Marshall Islands,4,0
薩摩亞,Samoa,2,0
密克羅尼西亞聯邦,Micronesia,1,0
庫克群島,Cook Islands,1,0
東加,Tonga,1,0